-- Merging decision tree log ---
manifest
ADDED from G:\Bombino_SOAP_New\app\src\main\AndroidManifest.xml:2:1-82:12
	package
		ADDED from G:\Bombino_SOAP_New\app\src\main\AndroidManifest.xml:3:5-31
		INJECTED from G:\Bombino_SOAP_New\app\src\main\AndroidManifest.xml
		INJECTED from G:\Bombino_SOAP_New\app\src\main\AndroidManifest.xml
	android:versionName
		ADDED from G:\Bombino_SOAP_New\app\src\main\AndroidManifest.xml:5:5-34
		INJECTED from G:\Bombino_SOAP_New\app\src\main\AndroidManifest.xml
		INJECTED from G:\Bombino_SOAP_New\app\src\main\AndroidManifest.xml
	android:versionCode
		ADDED from G:\Bombino_SOAP_New\app\src\main\AndroidManifest.xml:4:5-28
		INJECTED from G:\Bombino_SOAP_New\app\src\main\AndroidManifest.xml
		INJECTED from G:\Bombino_SOAP_New\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from G:\Bombino_SOAP_New\app\src\main\AndroidManifest.xml:2:11-69
uses-sdk
ADDED from G:\Bombino_SOAP_New\app\src\main\AndroidManifest.xml:7:5-9:41
MERGED from [com.crashlytics.sdk.android:answers:1.3.6] G:\Bombino_SOAP_New\app\build\intermediates\exploded-aar\com.crashlytics.sdk.android\answers\1.3.6\AndroidManifest.xml:11:5-20
MERGED from [io.fabric.sdk.android:fabric:1.3.10] G:\Bombino_SOAP_New\app\build\intermediates\exploded-aar\io.fabric.sdk.android\fabric\1.3.10\AndroidManifest.xml:27:5-20
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.3.8] G:\Bombino_SOAP_New\app\build\intermediates\exploded-aar\com.crashlytics.sdk.android\crashlytics-core\2.3.8\AndroidManifest.xml:11:5-20
MERGED from [com.crashlytics.sdk.android:answers:1.3.6] G:\Bombino_SOAP_New\app\build\intermediates\exploded-aar\com.crashlytics.sdk.android\answers\1.3.6\AndroidManifest.xml:11:5-20
MERGED from [io.fabric.sdk.android:fabric:1.3.10] G:\Bombino_SOAP_New\app\build\intermediates\exploded-aar\io.fabric.sdk.android\fabric\1.3.10\AndroidManifest.xml:27:5-20
MERGED from [io.fabric.sdk.android:fabric:1.3.10] G:\Bombino_SOAP_New\app\build\intermediates\exploded-aar\io.fabric.sdk.android\fabric\1.3.10\AndroidManifest.xml:27:5-20
MERGED from [io.fabric.sdk.android:fabric:1.3.10] G:\Bombino_SOAP_New\app\build\intermediates\exploded-aar\io.fabric.sdk.android\fabric\1.3.10\AndroidManifest.xml:27:5-20
MERGED from [com.crashlytics.sdk.android:beta:1.1.4] G:\Bombino_SOAP_New\app\build\intermediates\exploded-aar\com.crashlytics.sdk.android\beta\1.1.4\AndroidManifest.xml:11:5-20
	android:label
		ADDED from G:\Bombino_SOAP_New\app\src\main\AndroidManifest.xml:27:9-41
	android:allowBackup
		ADDED from G:\Bombino_SOAP_New\app\src\main\AndroidManifest.xml:25:9-35
	android:icon
		ADDED from G:\Bombino_SOAP_New\app\src\main\AndroidManifest.xml:26:9-45
	android:theme
		ADDED from G:\Bombino_SOAP_New\app\src\main\AndroidManifest.xml:28:9-40
activity#sipl.bombino.base.SplashScreen
ADDED from G:\Bombino_SOAP_New\app\src\main\AndroidManifest.xml:29:9-39:20
	android:screenOrientation
		ADDED from G:\Bombino_SOAP_New\app\src\main\AndroidManifest.xml:32:13-49
	android:label
		ADDED from G:\Bombino_SOAP_New\app\src\main\AndroidManifest.xml:31:13-45
	android:theme
		ADDED from G:\Bombino_SOAP_New\app\src\main\AndroidManifest.xml:33:13-66
	android:name
		ADDED from G:\Bombino_SOAP_New\app\src\main\AndroidManifest.xml:30:13-58
intent-filter#android.intent.action.MAIN+android.intent.category.LAUNCHER
ADDED from G:\Bombino_SOAP_New\app\src\main\AndroidManifest.xml:34:13-38:29
action#android.intent.action.MAIN
ADDED from G:\Bombino_SOAP_New\app\src\main\AndroidManifest.xml:35:17-69
	android:name
		ADDED from G:\Bombino_SOAP_New\app\src\main\AndroidManifest.xml:35:25-66
category#android.intent.category.LAUNCHER
ADDED from G:\Bombino_SOAP_New\app\src\main\AndroidManifest.xml:37:17-77
	android:name
		ADDED from G:\Bombino_SOAP_New\app\src\main\AndroidManifest.xml:37:27-74
activity#sipl.bombino.base.MainActivity
ADDED from G:\Bombino_SOAP_New\app\src\main\AndroidManifest.xml:41:9-44:61
	android:screenOrientation
		ADDED from G:\Bombino_SOAP_New\app\src\main\AndroidManifest.xml:44:13-49
	android:label
		ADDED from G:\Bombino_SOAP_New\app\src\main\AndroidManifest.xml:43:13-45
	android:name
		ADDED from G:\Bombino_SOAP_New\app\src\main\AndroidManifest.xml:42:13-58
activity#sipl.bombino.base.CaseListActivity
ADDED from G:\Bombino_SOAP_New\app\src\main\AndroidManifest.xml:45:9-48:61
	android:screenOrientation
		ADDED from G:\Bombino_SOAP_New\app\src\main\AndroidManifest.xml:48:13-49
	android:label
		ADDED from G:\Bombino_SOAP_New\app\src\main\AndroidManifest.xml:47:13-61
	android:name
		ADDED from G:\Bombino_SOAP_New\app\src\main\AndroidManifest.xml:46:13-62
activity#sipl.bombino.base.ViewListActivity
ADDED from G:\Bombino_SOAP_New\app\src\main\AndroidManifest.xml:49:9-51:61
	android:screenOrientation
		ADDED from G:\Bombino_SOAP_New\app\src\main\AndroidManifest.xml:51:13-49
	android:name
		ADDED from G:\Bombino_SOAP_New\app\src\main\AndroidManifest.xml:50:13-62
activity#sipl.bombino.base.EntryForm
ADDED from G:\Bombino_SOAP_New\app\src\main\AndroidManifest.xml:52:9-59:20
	android:screenOrientation
		ADDED from G:\Bombino_SOAP_New\app\src\main\AndroidManifest.xml:57:13-49
	android:label
		ADDED from G:\Bombino_SOAP_New\app\src\main\AndroidManifest.xml:55:13-62
	android:parentActivityName
		ADDED from G:\Bombino_SOAP_New\app\src\main\AndroidManifest.xml:56:13-76
	android:configChanges
		ADDED from G:\Bombino_SOAP_New\app\src\main\AndroidManifest.xml:54:13-74
	android:name
		ADDED from G:\Bombino_SOAP_New\app\src\main\AndroidManifest.xml:53:13-55
activity#sipl.bombino.helper.SignatureGesture
ADDED from G:\Bombino_SOAP_New\app\src\main\AndroidManifest.xml:60:9-63:79
	android:label
		ADDED from G:\Bombino_SOAP_New\app\src\main\AndroidManifest.xml:62:13-51
	android:theme
		ADDED from G:\Bombino_SOAP_New\app\src\main\AndroidManifest.xml:63:13-67
	android:name
		ADDED from G:\Bombino_SOAP_New\app\src\main\AndroidManifest.xml:61:13-64
activity#sipl.bombino.base.MeterReadingActivity
ADDED from G:\Bombino_SOAP_New\app\src\main\AndroidManifest.xml:64:9-66:61
	android:screenOrientation
		ADDED from G:\Bombino_SOAP_New\app\src\main\AndroidManifest.xml:66:13-49
	android:name
		ADDED from G:\Bombino_SOAP_New\app\src\main\AndroidManifest.xml:65:13-66
service#sipl.bombino.backgroundservices.BackgroundService
ADDED from G:\Bombino_SOAP_New\app\src\main\AndroidManifest.xml:68:9-70:38
	android:enabled
		ADDED from G:\Bombino_SOAP_New\app\src\main\AndroidManifest.xml:70:13-35
	android:name
		ADDED from G:\Bombino_SOAP_New\app\src\main\AndroidManifest.xml:69:13-77
activity#sipl.bombino.base.OptionActivity
ADDED from G:\Bombino_SOAP_New\app\src\main\AndroidManifest.xml:72:9-75:61
	android:screenOrientation
		ADDED from G:\Bombino_SOAP_New\app\src\main\AndroidManifest.xml:75:13-49
	android:label
		ADDED from G:\Bombino_SOAP_New\app\src\main\AndroidManifest.xml:74:13-58
	android:name
		ADDED from G:\Bombino_SOAP_New\app\src\main\AndroidManifest.xml:73:13-60
meta-data#io.fabric.ApiKey
ADDED from G:\Bombino_SOAP_New\app\src\main\AndroidManifest.xml:77:9-79:72
	android:value
		ADDED from G:\Bombino_SOAP_New\app\src\main\AndroidManifest.xml:79:13-69
	android:name
		ADDED from G:\Bombino_SOAP_New\app\src\main\AndroidManifest.xml:78:13-44
activity#com.google.android.gms.ads.AdActivity
ADDED from [com.google.android.gms:play-services-ads:8.4.0] G:\Bombino_SOAP_New\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.4.0\AndroidManifest.xml:26:9-29:64
	android:configChanges
		ADDED from [com.google.android.gms:play-services-ads:8.4.0] G:\Bombino_SOAP_New\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.4.0\AndroidManifest.xml:28:13-122
	android:theme
		ADDED from [com.google.android.gms:play-services-ads:8.4.0] G:\Bombino_SOAP_New\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.4.0\AndroidManifest.xml:29:13-61
	android:name
		ADDED from [com.google.android.gms:play-services-ads:8.4.0] G:\Bombino_SOAP_New\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.4.0\AndroidManifest.xml:27:13-65
activity#com.google.android.gms.ads.purchase.InAppPurchaseActivity
ADDED from [com.google.android.gms:play-services-ads:8.4.0] G:\Bombino_SOAP_New\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.4.0\AndroidManifest.xml:30:9-31:52
	android:theme
		ADDED from [com.google.android.gms:play-services-ads:8.4.0] G:\Bombino_SOAP_New\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.4.0\AndroidManifest.xml:31:13-50
	android:name
		ADDED from [com.google.android.gms:play-services-ads:8.4.0] G:\Bombino_SOAP_New\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.4.0\AndroidManifest.xml:30:19-91
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:8.4.0] G:\Bombino_SOAP_New\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] G:\Bombino_SOAP_New\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] G:\Bombino_SOAP_New\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] G:\Bombino_SOAP_New\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] G:\Bombino_SOAP_New\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] G:\Bombino_SOAP_New\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] G:\Bombino_SOAP_New\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] G:\Bombino_SOAP_New\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] G:\Bombino_SOAP_New\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] G:\Bombino_SOAP_New\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] G:\Bombino_SOAP_New\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] G:\Bombino_SOAP_New\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] G:\Bombino_SOAP_New\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] G:\Bombino_SOAP_New\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] G:\Bombino_SOAP_New\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] G:\Bombino_SOAP_New\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] G:\Bombino_SOAP_New\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] G:\Bombino_SOAP_New\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] G:\Bombino_SOAP_New\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] G:\Bombino_SOAP_New\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] G:\Bombino_SOAP_New\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] G:\Bombino_SOAP_New\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] G:\Bombino_SOAP_New\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] G:\Bombino_SOAP_New\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] G:\Bombino_SOAP_New\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] G:\Bombino_SOAP_New\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] G:\Bombino_SOAP_New\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] G:\Bombino_SOAP_New\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] G:\Bombino_SOAP_New\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] G:\Bombino_SOAP_New\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] G:\Bombino_SOAP_New\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:8.4.0] G:\Bombino_SOAP_New\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:8.4.0] G:\Bombino_SOAP_New\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:22:13-58
activity#com.google.android.gms.appinvite.PreviewActivity
ADDED from [com.google.android.gms:play-services-appinvite:8.4.0] G:\Bombino_SOAP_New\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-appinvite\8.4.0\AndroidManifest.xml:21:9-29:20
	android:exported
		ADDED from [com.google.android.gms:play-services-appinvite:8.4.0] G:\Bombino_SOAP_New\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-appinvite\8.4.0\AndroidManifest.xml:23:17-40
	android:theme
		ADDED from [com.google.android.gms:play-services-appinvite:8.4.0] G:\Bombino_SOAP_New\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-appinvite\8.4.0\AndroidManifest.xml:24:17-63
	android:name
		ADDED from [com.google.android.gms:play-services-appinvite:8.4.0] G:\Bombino_SOAP_New\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-appinvite\8.4.0\AndroidManifest.xml:22:17-48
intent-filter#android.intent.category.DEFAULT+com.google.android.gms.appinvite.ACTION_PREVIEW
ADDED from [com.google.android.gms:play-services-appinvite:8.4.0] G:\Bombino_SOAP_New\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-appinvite\8.4.0\AndroidManifest.xml:25:13-28:29
action#com.google.android.gms.appinvite.ACTION_PREVIEW
ADDED from [com.google.android.gms:play-services-appinvite:8.4.0] G:\Bombino_SOAP_New\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-appinvite\8.4.0\AndroidManifest.xml:26:17-89
	android:name
		ADDED from [com.google.android.gms:play-services-appinvite:8.4.0] G:\Bombino_SOAP_New\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-appinvite\8.4.0\AndroidManifest.xml:26:25-87
category#android.intent.category.DEFAULT
ADDED from [com.google.android.gms:play-services-appinvite:8.4.0] G:\Bombino_SOAP_New\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-appinvite\8.4.0\AndroidManifest.xml:27:17-75
	android:name
		ADDED from [com.google.android.gms:play-services-appinvite:8.4.0] G:\Bombino_SOAP_New\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-appinvite\8.4.0\AndroidManifest.xml:27:27-73
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:8.4.0] G:\Bombino_SOAP_New\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-auth\8.4.0\AndroidManifest.xml:21:9-24:46
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:8.4.0] G:\Bombino_SOAP_New\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-auth\8.4.0\AndroidManifest.xml:23:19-52
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:8.4.0] G:\Bombino_SOAP_New\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-auth\8.4.0\AndroidManifest.xml:24:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:8.4.0] G:\Bombino_SOAP_New\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-auth\8.4.0\AndroidManifest.xml:22:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-auth:8.4.0] G:\Bombino_SOAP_New\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-auth\8.4.0\AndroidManifest.xml:21:19-72
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:8.4.0] G:\Bombino_SOAP_New\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-auth\8.4.0\AndroidManifest.xml:28:9-31:110
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:8.4.0] G:\Bombino_SOAP_New\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-auth\8.4.0\AndroidManifest.xml:30:13-36
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:8.4.0] G:\Bombino_SOAP_New\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-auth\8.4.0\AndroidManifest.xml:31:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:8.4.0] G:\Bombino_SOAP_New\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-auth\8.4.0\AndroidManifest.xml:29:13-62
uses-feature#0x00020000
ADDED from [com.google.android.gms:play-services-maps:8.4.0] G:\Bombino_SOAP_New\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.4.0\AndroidManifest.xml:22:5-24:33
MERGED from [com.google.android.gms:play-services-maps:8.4.0] G:\Bombino_SOAP_New\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.4.0\AndroidManifest.xml:22:5-24:33
MERGED from [com.google.android.gms:play-services-maps:8.4.0] G:\Bombino_SOAP_New\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.4.0\AndroidManifest.xml:22:5-24:33
MERGED from [com.google.android.gms:play-services-maps:8.4.0] G:\Bombino_SOAP_New\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.4.0\AndroidManifest.xml:22:5-24:33
	android:glEsVersion
		ADDED from [com.google.android.gms:play-services-maps:8.4.0] G:\Bombino_SOAP_New\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.4.0\AndroidManifest.xml:23:8-40
	android:required
		ADDED from [com.google.android.gms:play-services-maps:8.4.0] G:\Bombino_SOAP_New\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.4.0\AndroidManifest.xml:24:8-31
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.android.gms:play-services-gcm:8.4.0] G:\Bombino_SOAP_New\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-gcm\8.4.0\AndroidManifest.xml:21:5-82
	android:name
		ADDED from [com.google.android.gms:play-services-gcm:8.4.0] G:\Bombino_SOAP_New\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-gcm\8.4.0\AndroidManifest.xml:21:22-79
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.android.gms:play-services-measurement:8.4.0] G:\Bombino_SOAP_New\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.4.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-measurement:8.4.0] G:\Bombino_SOAP_New\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.4.0\AndroidManifest.xml:24:5-67
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:8.4.0] G:\Bombino_SOAP_New\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.4.0\AndroidManifest.xml:24:22-65
provider#com.google.android.gms.measurement.AppMeasurementContentProvider
ADDED from [com.google.android.gms:play-services-measurement:8.4.0] G:\Bombino_SOAP_New\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.4.0\AndroidManifest.xml:28:7-31:37
MERGED from [com.google.android.gms:play-services-measurement:8.4.0] G:\Bombino_SOAP_New\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.4.0\AndroidManifest.xml:28:7-31:37
	android:authorities
		ADDED from [com.google.android.gms:play-services-measurement:8.4.0] G:\Bombino_SOAP_New\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.4.0\AndroidManifest.xml:29:11-76
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:8.4.0] G:\Bombino_SOAP_New\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.4.0\AndroidManifest.xml:31:11-35
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:8.4.0] G:\Bombino_SOAP_New\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.4.0\AndroidManifest.xml:30:11-90
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:8.4.0] G:\Bombino_SOAP_New\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.4.0\AndroidManifest.xml:33:7-39:18
MERGED from [com.google.android.gms:play-services-measurement:8.4.0] G:\Bombino_SOAP_New\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.4.0\AndroidManifest.xml:33:7-39:18
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:8.4.0] G:\Bombino_SOAP_New\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.4.0\AndroidManifest.xml:35:11-33
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:8.4.0] G:\Bombino_SOAP_New\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.4.0\AndroidManifest.xml:34:11-83
intent-filter#com.google.android.gms.measurement.UPLOAD
ADDED from [com.google.android.gms:play-services-measurement:8.4.0] G:\Bombino_SOAP_New\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.4.0\AndroidManifest.xml:36:9-38:25
action#com.google.android.gms.measurement.UPLOAD
ADDED from [com.google.android.gms:play-services-measurement:8.4.0] G:\Bombino_SOAP_New\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.4.0\AndroidManifest.xml:37:11-77
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:8.4.0] G:\Bombino_SOAP_New\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.4.0\AndroidManifest.xml:37:19-75
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:8.4.0] G:\Bombino_SOAP_New\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.4.0\AndroidManifest.xml:41:7-44:37
MERGED from [com.google.android.gms:play-services-measurement:8.4.0] G:\Bombino_SOAP_New\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.4.0\AndroidManifest.xml:41:7-44:37
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:8.4.0] G:\Bombino_SOAP_New\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.4.0\AndroidManifest.xml:43:11-33
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:8.4.0] G:\Bombino_SOAP_New\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.4.0\AndroidManifest.xml:44:11-35
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:8.4.0] G:\Bombino_SOAP_New\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.4.0\AndroidManifest.xml:42:11-82
